original_path,size_bytes,decision
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_tz_convert.cpython-312.pyc,2847,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_tz_localize.cpython-312.pyc,16780,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/__init__.cpython-312.pyc,207,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/test_arithmetic.py,11286,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/test_comparisons.py,10027,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/test_constructors.py,41034,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/test_formats.py,6914,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/test_timestamp.py,31349,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/test_timezones.py,667,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__init__.py,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_arithmetic.cpython-312.pyc,17898,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_comparisons.cpython-312.pyc,15745,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_constructors.cpython-312.pyc,56089,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_formats.cpython-312.pyc,8980,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_timestamp.cpython-312.pyc,50376,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_timezones.cpython-312.pyc,1267,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/__init__.cpython-312.pyc,199,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/__init__.py,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/__pycache__/test_nat.cpython-312.pyc,26014,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/__pycache__/test_na_scalar.cpython-312.pyc,16149,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/scalar/__pycache__/__init__.cpython-312.pyc,189,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/test_cat_accessor.py,9646,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/test_dt_accessor.py,29014,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/test_list_accessor.py,3552,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/test_sparse_accessor.py,296,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/test_struct_accessor.py,5121,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/test_str_accessor.py,907,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/__init__.py,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/__pycache__/test_cat_accessor.cpython-312.pyc,15716,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/__pycache__/test_dt_accessor.cpython-312.pyc,42278,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/__pycache__/test_list_accessor.cpython-312.pyc,7148,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/__pycache__/test_sparse_accessor.cpython-312.pyc,946,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/__pycache__/test_struct_accessor.cpython-312.pyc,7429,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/__pycache__/test_str_accessor.cpython-312.pyc,2111,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/__pycache__/__init__.cpython-312.pyc,199,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/test_datetime.py,14447,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/test_delitem.py,1969,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/test_get.py,5141,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/test_getitem.py,23328,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/test_indexing.py,15722,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/test_mask.py,1711,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/test_setitem.py,57345,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/test_set_value.py,1163,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/test_take.py,1353,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/test_where.py,12309,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/test_xs.py,2760,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__init__.py,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_datetime.cpython-312.pyc,22902,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_delitem.cpython-312.pyc,3498,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_get.cpython-312.pyc,7249,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_getitem.cpython-312.pyc,41710,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_indexing.cpython-312.pyc,28205,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_mask.cpython-312.pyc,4040,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_setitem.cpython-312.pyc,94989,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_set_value.cpython-312.pyc,2076,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_take.cpython-312.pyc,2970,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_where.cpython-312.pyc,23318,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_xs.cpython-312.pyc,4985,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/__init__.cpython-312.pyc,198,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_add_prefix_suffix.py,1556,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_align.py,6023,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_argsort.py,2539,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_asof.py,6324,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_astype.py,25801,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_autocorr.py,1015,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_between.py,2565,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_case_when.py,6376,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_clip.py,5350,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_combine.py,862,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_combine_first.py,5962,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_compare.py,4514,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_convert_dtypes.py,11489,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_copy.py,2451,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_count.py,567,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_cov_corr.py,5770,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_describe.py,6571,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_diff.py,2703,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_drop.py,3309,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_dropna.py,3577,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_drop_duplicates.py,9468,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_dtypes.py,209,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_duplicated.py,2049,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_equals.py,3710,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_explode.py,5438,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_fillna.py,35519,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_get_numeric_data.py,915,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_head_tail.py,343,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_infer_objects.py,1883,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_info.py,5644,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_interpolate.py,31826,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_isin.py,9236,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_isna.py,941,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_is_monotonic.py,838,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_is_unique.py,953,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_item.py,1624,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_map.py,20816,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_matmul.py,2767,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_nlargest.py,8020,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_nunique.py,481,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_pct_change.py,2602,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_pop.py,295,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_quantile.py,8499,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_rank.py,21833,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_reindex.py,15085,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_reindex_like.py,1515,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_rename.py,6059,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_rename_axis.py,1520,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_repeat.py,1274,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_replace.py,27914,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_reset_index.py,7874,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_round.py,3976,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_searchsorted.py,2493,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_set_name.py,595,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_size.py,495,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_sort_index.py,12647,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_sort_values.py,8975,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_tolist.py,1115,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_to_csv.py,6011,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_to_dict.py,1178,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_to_frame.py,1992,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_to_numpy.py,1321,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_truncate.py,2307,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_tz_localize.py,4266,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_unique.py,2219,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_unstack.py,5057,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_update.py,4991,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_values.py,747,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/test_value_counts.py,9723,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__init__.py,225,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_add_prefix_suffix.cpython-312.pyc,3009,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_align.cpython-312.pyc,10582,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_argsort.cpython-312.pyc,5452,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_asof.cpython-312.pyc,11292,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_astype.cpython-312.pyc,40880,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_autocorr.cpython-312.pyc,1495,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_between.cpython-312.pyc,4257,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_case_when.cpython-312.pyc,13643,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_clip.cpython-312.pyc,9120,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_combine.cpython-312.pyc,2318,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_combine_first.cpython-312.pyc,10020,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_compare.cpython-312.pyc,7208,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_convert_dtypes.cpython-312.pyc,14515,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_copy.cpython-312.pyc,3646,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_count.cpython-312.pyc,1425,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_cov_corr.cpython-312.pyc,8975,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_describe.cpython-312.pyc,8732,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_diff.cpython-312.pyc,4805,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_drop.cpython-312.pyc,5166,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_dropna.cpython-312.pyc,5724,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_drop_duplicates.cpython-312.pyc,13783,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_dtypes.cpython-312.pyc,778,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_duplicated.cpython-312.pyc,3093,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_equals.cpython-312.pyc,7029,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_explode.cpython-312.pyc,10804,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_fillna.cpython-312.pyc,49893,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_get_numeric_data.cpython-312.pyc,1670,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_head_tail.cpython-312.pyc,869,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_infer_objects.cpython-312.pyc,3140,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_info.cpython-312.pyc,9667,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_interpolate.cpython-312.pyc,50380,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_isin.cpython-312.pyc,14861,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_isna.cpython-312.pyc,1983,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_is_monotonic.cpython-312.pyc,1844,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_is_unique.cpython-312.pyc,2436,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_item.cpython-312.pyc,3091,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_map.cpython-312.pyc,40989,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_matmul.cpython-312.pyc,4681,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_nlargest.cpython-312.pyc,12809,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_nunique.cpython-312.pyc,1200,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_pct_change.cpython-312.pyc,5039,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_pop.cpython-312.pyc,748,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_quantile.cpython-312.pyc,14596,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_rank.cpython-312.pyc,29515,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_reindex.cpython-312.pyc,24377,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_reindex_like.cpython-312.pyc,2919,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_rename.cpython-312.pyc,11418,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_rename_axis.cpython-312.pyc,3019,excluded: virtual environment/cache/binary dependency
